ACTOR HellFireCardinal 
{
 Monster
 BloodColor "ff 50 00"
 +BRIGHT
 +MISSILEMORE
 +MISSILEEVENMORE
 +QUICKTORETALIATE
 +FLOAT
 +NOGRAVITY	
 -FLOORCLIP
 +BOSS
 +BOSSDEATH
 +NOICEDEATH
 +DONTHARMSPECIES
 +FireResist
 +NORADIUSDMG
 +NOEXTREMEDEATH
 +NOTIMEFREEZE
 +CANTSEEK
 +NOFEAR
 +DONTSPLASH
 +LOOKALLAROUND
 +NOTELEFRAG
 +DONTGIB
 +DONTMORPH
 +NoDropOff
 +DONTRIP
 SeeSound "HFCardinal/Sight"
 PainSound "Cardinal/Pain"
 ActiveSound "Cardinal/Active"
 DeathSound "HFCardinal/Death"
 Health 18999
 Scale 1.2
 Radius 45
 Height 110
 Speed 16
 Mass 0x7FFFFFFF
 FloatSpeed 12
 Obituary "The HellFire Cardinal turned %o into a disgusting BBQ."
 PainChance 8
 Species "Cybers"
	HFEB C 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	HFEB A 1 Bright
	HFEB B 0 A_SpawnItem("FireBlastGhost",0,0,0,0)
	HFEB C 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItemEx("HFExBigTrail",0,0,0,0,0,0,0)
	HFEB A 1 Bright
	HFEB B 0 A_SpawnItem("FireBlastGhost",0,0,0,0)
	HFEB C 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	HFEB A 1 Bright
	HFEB B 0 A_SpawnItem("FireBlastGhost",0,0,0,0)
	HFEB C 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItemEx("HFExBigTrail",0,0,0,0,0,0,0)
	HFEB B 1 Bright
	HFEB B 0 A_SpawnItem("FireBlastGhost",0,0,0,0)
	HFEB C 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	HFEB B 1 Bright
	HFEB B 0 A_SpawnItem("FireBlastGhost",0,0,0,0)
	HFEB C 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItemEx("HFExBigTrail",0,0,0,0,0,0,0)
	HFEB B 1 Bright
	HFEB B 0 A_SpawnItem("FireBlastGhost",0,0,0,0)
	HFEB C 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItemEx("HFExBigTrail",0,0,0,0,0,0,0)
	HFEB C 1 Bright
	HFEB B 0 A_SpawnItem("FireBlastGhost",0,0,0,0)
	HFEB C 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	HFEB C 1 Bright
	HFEB B 0 A_SpawnItem("FireBlastGhost",0,0,0,0)
	HFEB C 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItemEx("HFExBigTrail",0,0,0,0,0,0,0)
	HFEB C 1 Bright
	HFEB B 0 A_SpawnItem("FireBlastGhost",0,0,0,0)
	HFEB C 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	HFEB A 1 Bright
	HFEB B 0 A_SpawnItem("FireBlastGhost",0,0,0,0)
	HFEB C 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItemEx("HFExBigTrail",0,0,0,0,0,0,0)
	HFEB A 1 Bright
	HFEB B 0 A_SpawnItem("FireBlastGhost",0,0,0,0)
	HFEB C 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	HFEB A 1 Bright 
	HFEB B 0 A_SpawnItem("FireBlastGhost",0,0,0,0)
	HFEB C 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItemEx("HFExBigTrail",0,0,0,0,0,0,0)
	HFEB B 1 Bright
	HFEB B 0 A_SpawnItem("FireBlastGhost",0,0,0,0)
	HFEB C 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	HFEB B 1 Bright
	HFEB B 0 A_SpawnItem("FireBlastGhost",0,0,0,0)
	HFEB C 0 A_SpawnItem("HFCyberFlameSpawner",0,0,0,0)
	TNT1 A 0 A_SpawnItemEx("HFExBigTrail",0,0,0,0,0,0,0)
	HFEB B 1 Bright 
    Loop
  Death:
	TNT1 A 0 A_Spawnitem("DisasterExplosion",0,0,0,0)
    Stop
  }
}

ACTOR FireBlastGhost
{
Scale 1.1
RENDERSTYLE Translucent
Alpha 0.75
+RIPPER
+DONTBLAST
+MTHRUSPECIES
+BloodSplatter
+DONTREFLECT
+NODAMAGETHRUST
States
{
Spawn:
    TNT1 A 0 
    TNT1 A 0 A_JumpIf(ACS_NamedExecuteWithResult("CheckVanilla") == 1, "Vanilla")
    HFEB A 2 A_FadeOut(0.18)
    Loop
  Vanilla:
    TNT1 A 0
	Stop	
    }
}

ACTOR DisasterExplosion //Invulnerability? Smilvulnerasnility!
{
   DamageType "Cyber10K"
   PROJECTILE
   +STRIFEDAMAGE
   +NOTARGET
   +FULLVOLDEATH
   +THRUGHOST
   +FORCERADIUSDMG
   +THRUSPECIES
   -ROCKETTRAIL
   //ExplosionDamage 0
   //ExplosionRadius 0
   Obituary "The HellFire Cardinal turned %o into a BBQ."
   States
   {
  Spawn:
   TNT1 AAA 0 A_Countdown
  Death:
      TNT1 A 0
	  TNT1 A 0 A_StopSound(5)
	  //TNT1 A 0 A_PlaySound("FireBlast/Exp")
	  TNT1 A 0 A_PlaySoundEx("GoodGame/Mate", "Voice", 0, 2)
	  //TNT1 A 0 A_PlaySoundEx("legendary/strike", "Voice", 0, 2)
	  TNT1 A 0 A_Explode(10000000,666,0,1)
	  //TNT1 A 0 Radius_Quake(50,150,0,24,0)
      TNT1 AA 0 A_SpawnItemEx("HFCyberFlameRocket4",0,0,0,random(0,30),0,random(0,10),random(0,360))
	  TNT1 AA 0 A_SpawnItemEx("HFCyberFlameRocket4",0,0,0,random(0,30),0,random(0,10),random(0,360))
	  TNT1 AA 0 A_SpawnItemEx("HFCyberFlameRocket4",0,0,0,random(0,30),0,random(0,10),random(0,360))
	  TNT1 A 0 A_SpawnItemEx("BlastInverse",0,0,0,0,0,0,0,SXF_CLIENTSIDE,0)
	  TNT1 A 1 A_SpawnItemEx("BoomHit",0,0,0,0,0,0,0,SXF_TRANSFERPOINTERS,0)
      TNT1 A 0 A_SpawnItemEx("CFMegaNukeFlare", 0, 0, 0, 0, 0, 0, 0, SXF_TRANSFERPOINTERS)
      TNT1 AAAAA 0 A_SpawnItemEx("CFMegaNukeSmokeFloor2", 0, 0, 0, 0, 0, 0, 0, SXF_CLIENTSIDE)
      TNT1 A 0 A_SpawnItemEx("CFMegaNukeFloor", 0, 0, 0, 0, 0, 0, 0, SXF_TRANSFERPOINTERS)
      TNT1 A 0 A_SpawnItemEx("CFMegaNukeMushroom", 0, 0, 0, 0, 0, 10, 0, SXF_TRANSFERPOINTERS, 0)
      TNT1 A 0 A_SpawnItemEx("CFMegaNukeFlareMushroom", 0, 0, 0, 0, 0, 10, 0, SXF_CLIENTSIDE, 0)
      TNT1 AA 0 A_SpawnItemEx("CFMegaNukeSmokeMushroom", 0, 0, 0, 0, 0, 10, 0, SXF_CLIENTSIDE, 0)
      TNT1 A 0 A_SpawnItemEx("CFMegaNukePillar", 0, 0, 0, 0, 0, 0, 12, SXF_TRANSFERPOINTERS, 0)
      TNT1 AA 0 A_SpawnItemEx("CFMegaNukeSmokePillar", 0, 0, 0, 0, 0, 12, 0, SXF_CLIENTSIDE, 0)
      Stop
   }
}


Actor CFMegaNukeSmokeFloor2 : DOOKNOOKM
{
+CLIENTSIDEONLY
 States
 {
  Spawn:
   TNT1 A 0
   TNT1 A 0 A_JumpIf(ACS_NamedExecuteWithResult("CheckVanilla") == 1, "Vanilla")
   //TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_SpawnItemEx("CFMegaNukeSmokeSpawner", 0, 0, Random(64,256), 0.016 * Random(1900, 2000), 0, -0.4, Random(0, 359), SXF_CLIENTSIDE, 0)
   //TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_SpawnItemEx("CFMegaNukeSmokeSpawner", 0, 0, Random(64,256), 0.015 * Random(1900, 2000), 0, -0.4, Random(0, 359), SXF_CLIENTSIDE, 0)
   TNT1 A 5
   TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_SpawnItemEx("CFMegaNukeSmoke3", Random(0,2048), 0, Random(64,192), 0.00001 * Random(0, -500000), 0, 0.00001 * Random(0, -500000), Random(0, 359), SXF_CLIENTSIDE, 0)
   TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 1 A_SpawnItemEx("CFMegaNukeSmoke3", 0, 0, Random(64,192), 0.00001 * Random(0, 500000), 0, 0, Random(0, 359), SXF_CLIENTSIDE, 0)
   Stop
 }
}

Actor HFCyber10K2 : HFCyber10K {damagetype "Cyber10k"}

actor HFCubeSpawner 
{
	Radius 40
	Height 110
	SeeSound "brain/spit"
	DeathSound "brain/cubeboom"
	RenderStyle Normal
	Speed 9
	Projectile 
	+RANDOMIZE
	+DOOMBOUNCE
	+DEHEXPLOSION
	+NOBOUNCESOUND
	+SOLID
	Scale 0.75
	States
	{
	Spawn:
		GCUB ABCABCABC 6 
		GCUB A 0 A_Stop
		GCUB ABCABC 6 
	Death:
/*		CCCC C 0 Bright A_CustomMissile("SpawnFireProj",0,0,45)
		CCCC C 0 Bright A_CustomMissile("SpawnFireProj",0,0,45+90)
		CCCC C 0 Bright A_CustomMissile("SpawnFireProj",0,0,45+180)
		CCCC C 0 Bright A_CustomMissile("SpawnFireProj",0,0,45+270)
		CCCC C 0 Bright A_SpawnItem("SpawnFireSmall",0,0)
*/		CCCC C 0 A_SpawnItemEx("InfernoDemon1",0,0,20,10,0,0,90,SXF_SETMASTER|SXF_NOCHECKPOSITION)
		CCCC CDE 5 Bright
		Stop
	}
}

actor HFCubeSpawner2 
{
	Radius 40
	Height 110
	SeeSound "brain/spit"
	DeathSound "brain/cubeboom"
	RenderStyle Normal
	Speed 9
	Projectile 
	+RANDOMIZE
	+DOOMBOUNCE
	+DEHEXPLOSION
	+NOBOUNCESOUND
	+SOLID
	Scale 0.75
	States
	{
	Spawn:
		GCUB ABCABCABC 6 
		GCUB A 0 A_Stop
		GCUB ABCABC 6 
	Death:
/*		CCCC C 0 Bright A_CustomMissile("SpawnFireProj",0,0,45)
		CCCC C 0 Bright A_CustomMissile("SpawnFireProj",0,0,45+90)
		CCCC C 0 Bright A_CustomMissile("SpawnFireProj",0,0,45+180)
		CCCC C 0 Bright A_CustomMissile("SpawnFireProj",0,0,45+270)
		CCCC C 0 Bright A_SpawnItem("SpawnFireSmall",0,0)
*/		CCCC C 0 Bright A_SpawnItemEx("InfernoDemon2",0,0,20,10,0,0,270,SXF_SETMASTER|SXF_NOCHECKPOSITION)
		CCCC CDE 5 Bright
		Stop
	}
}


Actor HFExBigTrail
{
	+CLIENTSIDEONLY 
	+NOBLOCKMAP
	+NOGRAVITY 
	+NOINTERACTION
	States 
	{
	Spawn:
		TNT1 A 0
		TNT1 A 1 A_SpawnItemEx("HFKaboom2",-8,0,0,-6, 0,random(-1,1),0)
		Stop
	}
}

ACTOR HFKaboom2 : HFKaboom
{
Speed 2
Scale 3
States
{
Spawn:
TNT1 A 0
TNT1 A 0 A_JumpIf(ACS_NamedExecuteWithResult("CheckVanilla") == 1, "Vanilla")
FXPO AABBCDEFGHIJKLM 1 Bright A_FadeOut(0.05)
Stop
}
}

ACTOR HFStingrayShot : Fastprojectile
{
	Speed 200
	Radius 4
	Height 8
	DamageType "Cyber10K"
	Damage 16
	Scale 1.0
	Projectile
	+RIPPER
	+NODAMAGETHRUST
	+FORCERADIUSDMG
	+THRUACTORS
	+SKYEXPLODE
	+MTHRUSPECIES
	Translation "112:127=208:223"
	RenderStyle Translucent
	Alpha 0.75
	MissileType "StingrayTrail"
	MissileHeight 8
	Obituary "%o was obliterated by %k's Stingray!"
	States
	{
	Spawn:
		BFSH AABB 1 Bright A_Explode(1000,256,0,0,256)
		Loop
	Death:
		TNT1 A 1 A_SpawnItem("HFStingrayBlast")
		Stop
	}
}

ACTOR HFStingrayBlast
{
	Radius 4
	Height 8
	Scale 3.0
	RenderStyle Add
	Alpha 1.0
	Projectile
	States
	{
	Spawn:
	Crash:
	XDeath:
		TNT1 A 0
		TNT1 A 0 A_PlaySound("Weapons/GuruStruck",CHAN_WEAPON,1.0,False,ATTN_NONE)
		TNT1 A 0 A_Quake(8,8,0,1024)
		TNT1 A 0 A_Quake(6,16,0,2048)
		TNT1 A 0 A_Quake(4,24,0,4096)
		TNT1 A 0 A_Quake(2,32,0,8192)
		TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_SpawnItemEx("HFStingrayPuff",0,0,0,Random(-5,5),Random(-5,5),Random(-5,5)) //50
		TNT1 A 1
		Stop
	}
}

ACTOR HFStingrayPuff
{
	Radius 2
	Height 4
	Scale 2.0
	DamageType "Cyber10K"
	Projectile
	+NODAMAGETHRUST
	+FORCERADIUSDMG
	+FoilInvul
	Obituary "%o was utterly destroyed by %k's Stingray!"
	States
	{
	Spawn:
		TNT1 A 0
		TNT1 A 0 A_Jump(128,2)
		TNT1 A 0 A_SetScale(-2.0,2.0)
		FXPO ABCDEFGHIJKLM 3 Bright A_Explode(16,768,1,0,768)
		Stop
	}
}

Actor BlastInverse
{
	+NOINTERACTION
	Renderstyle Add
	Scale 15
	States
	{
	Spawn:
        YAE3 SRQPONMLK 2 Bright
		YAE3 JIHGFEDBCDEFGHIJKLMNOPQRS 6 Bright
		Stop
	}
}

ACTOR BoomHit
{
	+NOGRAVITY
	+NOINTERACTION
	States
	{
	Spawn:
		TNT1 A 0 A_SpawnItemEx("BoomShockwave",0,0,0,0,0,0,0,SXF_TRANSFERPOINTERS,0)
		//TNT1 A 0 A_SpawnItemEx("BoomSpinalCord",0,0,0,0,0,0,0,SXF_TRANSFERPOINTERS,0)
		TNT1 A 0 A_SpawnItemEx("BoomGroundSpin",0,0,0,0,0,0,0,SXF_TRANSFERPOINTERS,0)
		//TNT1 A 0 A_SpawnItemEx("BoomExploder",0,0,0,0,0,0,0,SXF_TRANSFERPOINTERS,0)
		TNT1 A 0 A_SpawnItemEx("BoomShroom",0,0,0,0,0,0,0,SXF_TRANSFERPOINTERS,0)
		TNT1 A 0 A_SpawnItemEx("BoomBasis",0,0,0,0,0,0,0,SXF_TRANSFERPOINTERS,0)
		TNT1 A 0 A_SpawnItemEx("BoomShroomer",0,0,0,0,0,0,0,SXF_TRANSFERPOINTERS,0)
		TNT1 A 0 A_SpawnItemEx("BoomAfterBoomEffect",0,0,0,0,0,0,0,SXF_TRANSFERPOINTERS,0)
		TNT1 A 0 Radius_Quake(7, 165, 0, 140, 0)
        TNT1 A 165
        stop
	}
}

ACTOR BoomShockwave
{
	+NOINTERACTION
	+NOCLIP
	+NOGRAVITY
	States
	{
	Spawn:
			TNT1 A 0
			TNT1 AAAAAAAAAAAAAAAAAAAAAAAA 0 A_SpawnItemEx("BoomExploder",0.1*random(10,-10),0.1*random(10,-10),0.1*random(10,-10),5*frandom(4.25,3.25),0.1*random(6,-6),0.1*random(6,-6),random(0,359),SXF_TRANSFERPOINTERS,0)
			TNT1 AAAAAAAA 0 A_SpawnItemEx("BoomAfterBoomEffect",0.1*random(10,-10),0.1*random(10,-10),0.1*random(10,-10),2.5*frandom(4.25,3.25),0.1*random(6,-6),0.1*random(6,-6),random(0,359),SXF_CLIENTSIDE,0)
			TNT1 A 1
			Stop
	}
}

ACTOR BoomExplode
{
   Radius 8
   Height 8
   Speed 6
   Damage 0
   PROJECTILE
   RENDERSTYLE ADD
   DONTHURTSHOOTER
   Damagetype "Cyber10K"
   +RIPPER
   +BLOODLESSIMPACT
   +DONTHARMSPECIES
   +EXTREMEDEATH
   +SPECTRAL  
   SeeSound "weapons/firex3"
   ALPHA 0.80
   States
   {
   Spawn:
	  TNT1 AAAAA 3 A_SpawnItemEX("FuelExplosion3",0,0,0,0,0,0,0,0,128)
      Stop
   }
}

ACTOR FuelExplosion3
{   
   Radius 5
   Height 5
   Speed 0
   Damage 0
   PROJECTILE
   Scale 4
   RENDERSTYLE ADD
   +SPECTRAL
   +NOGRAVITY
   +FORCERADIUSDMG
   +DONTHARMSPECIES
   +EXTREMEDEATH
   Damagetype "Cyber10K"
   ALPHA 0.85
   SeeSound "weapons/firex3"
   States
   {
   Spawn:
      CBEX A 2 Bright
      CBEX B 2 Bright A_Explode(8,164)
      CBEX CDEFGHIJ 2 Bright
      stop
   }
}

ACTOR BoomExploder
{
	+NOGRAVITY
	+NOINTERACTION
	Renderstyle Add
	ReactionTime 25
	States
	{
	Spawn:
		TNT1 A 0
		TNT1 A 4 A_SpawnItemEx("BoomExplode",random(-700,700),random(-700,700),15+random(-150,150),0,0,2+random(-2,2),0,SXF_TRANSFERPOINTERS,0)
		TNT1 A 0 A_Countdown
		Loop
	Death:
		TNT1 A 1
		Stop
	}
}

ACTOR BoomAfterBoomEffect
{
	+NOGRAVITY
	+NOINTERACTION
	+CLIENTSIDEONLY
	ReactionTime 120
	States
	{
	Spawn:
        	TNT1 A 0 A_Countdown
        	TNT1 A 1 A_SpawnItemEx("BoomAfterFade",0.1*random(-7000,7000),0.1*random(-7000,7000),15+random(-150,150),random(-20,20),random(-20,20),0,random(0,359),SXF_TRANSFERPOINTERS,0)
			Loop
	Death:
		TNT1 A 1
		Stop
	}
}

ACTOR BoomSpinalCord
{
	+NOGRAVITY
	+NOINTERACTION
	ReactionTime 80
	States
	{
	Spawn:
		TNT1 A 0
		TNT1 A 0 ThrustThingZ(0, 2, 0, 1)
		TNT1 A 0 A_CustomMissile("BoomExplodeCord",0,0,270,CMF_AIMDIRECTION|CMF_TRACKOWNER)
		TNT1 A 0 A_CustomMissile("BoomExplodeCord",0,0,180,CMF_AIMDIRECTION|CMF_TRACKOWNER)
		TNT1 A 0 A_CustomMissile("BoomExplodeCord",0,0,90,CMF_AIMDIRECTION|CMF_TRACKOWNER)
		TNT1 A 0 A_CustomMissile("BoomExplodeCord",0,0,0,CMF_AIMDIRECTION|CMF_TRACKOWNER)
		TNT1 A 1 A_SetAngle(8 + angle)
		TNT1 A 0 A_Countdown

		TNT1 A 0 ThrustThingZ(0, 2, 0, 1)
		TNT1 A 0 A_CustomMissile("BoomExplodeCord",0,0,270,CMF_AIMDIRECTION|CMF_TRACKOWNER)
		TNT1 A 0 A_CustomMissile("BoomExplodeCord",0,0,180,CMF_AIMDIRECTION|CMF_TRACKOWNER)
		TNT1 A 0 A_CustomMissile("BoomExplodeCord",0,0,90,CMF_AIMDIRECTION|CMF_TRACKOWNER)
		TNT1 A 0 A_CustomMissile("BoomExplodeCord",0,0,0,CMF_AIMDIRECTION|CMF_TRACKOWNER)
		TNT1 A 1 A_SetAngle(8 + angle)
		TNT1 A 0 A_Countdown


		TNT1 A 0 ThrustThingZ(0, 2, 0, 1)
		TNT1 A 0 A_CustomMissile("BoomExplodeCord",0,0,270,CMF_AIMDIRECTION|CMF_TRACKOWNER)
		TNT1 A 0 A_CustomMissile("BoomExplodeCord",0,0,180,CMF_AIMDIRECTION|CMF_TRACKOWNER)
		TNT1 A 0 A_CustomMissile("BoomExplodeCord",0,0,90,CMF_AIMDIRECTION|CMF_TRACKOWNER)
		TNT1 A 0 A_CustomMissile("BoomExplodeCord",0,0,0,CMF_AIMDIRECTION|CMF_TRACKOWNER)
		TNT1 A 1 A_SetAngle(8 + angle)
		TNT1 A 0 A_Countdown


		TNT1 A 0 ThrustThingZ(0, 2, 0, 1)
		TNT1 A 0 A_CustomMissile("BoomExplodeCord",0,0,270,CMF_AIMDIRECTION|CMF_TRACKOWNER)
		TNT1 A 0 A_CustomMissile("BoomExplodeCord",0,0,180,CMF_AIMDIRECTION|CMF_TRACKOWNER)
		TNT1 A 0 A_CustomMissile("BoomExplodeCord",0,0,90,CMF_AIMDIRECTION|CMF_TRACKOWNER)
		TNT1 A 0 A_CustomMissile("BoomExplodeCord",0,0,0,CMF_AIMDIRECTION|CMF_TRACKOWNER)
		TNT1 A 1 A_SetAngle(8 + angle)
		TNT1 A 0 A_Countdown
		Loop
	Death:
		TNT1 A 1
		Stop
	}
}

ACTOR BoomExplodeCord : BoomExplode
{
	Speed 45
}

ACTOR BoomGroundSpin
{
	+NOGRAVITY
	+NOINTERACTION
	ReactionTime 120
	States
	{
	Spawn:
		TNT1 A 0
		TNT1 A 0 A_CustomMissile("BoomExplodeSpin",0,0,270,CMF_AIMDIRECTION|CMF_TRACKOWNER)
		TNT1 A 0 A_CustomMissile("BoomExplodeSpin",0,0,180,CMF_AIMDIRECTION|CMF_TRACKOWNER)
		TNT1 A 0 A_CustomMissile("BoomExplodeSpin",0,0,90,CMF_AIMDIRECTION|CMF_TRACKOWNER)
		TNT1 A 0 A_CustomMissile("BoomExplodeSpin",0,0,0,CMF_AIMDIRECTION|CMF_TRACKOWNER)
		TNT1 A 1 A_SetAngle(6 + angle)
		TNT1 A 0 A_Countdown

		TNT1 A 0 A_CustomMissile("BoomExplodeSpin",0,0,270,CMF_AIMDIRECTION|CMF_TRACKOWNER)
		TNT1 A 0 A_CustomMissile("BoomExplodeSpin",0,0,180,CMF_AIMDIRECTION|CMF_TRACKOWNER)
		TNT1 A 0 A_CustomMissile("BoomExplodeSpin",0,0,90,CMF_AIMDIRECTION|CMF_TRACKOWNER)
		TNT1 A 0 A_CustomMissile("BoomExplodeSpin",0,0,0,CMF_AIMDIRECTION|CMF_TRACKOWNER)
		TNT1 A 1 A_SetAngle(6 + angle)
		TNT1 A 0 A_Countdown


		TNT1 A 0 A_CustomMissile("BoomExplodeSpin",0,0,270,CMF_AIMDIRECTION|CMF_TRACKOWNER)
		TNT1 A 0 A_CustomMissile("BoomExplodeSpin",0,0,180,CMF_AIMDIRECTION|CMF_TRACKOWNER)
		TNT1 A 0 A_CustomMissile("BoomExplodeSpin",0,0,90,CMF_AIMDIRECTION|CMF_TRACKOWNER)
		TNT1 A 0 A_CustomMissile("BoomExplodeSpin",0,0,0,CMF_AIMDIRECTION|CMF_TRACKOWNER)
		TNT1 A 1 A_SetAngle(6 + angle)
		TNT1 A 0 A_Countdown

		TNT1 A 0 A_CustomMissile("BoomExplodeSpin",0,0,270,CMF_AIMDIRECTION|CMF_TRACKOWNER)
		TNT1 A 0 A_CustomMissile("BoomExplodeSpin",0,0,180,CMF_AIMDIRECTION|CMF_TRACKOWNER)
		TNT1 A 0 A_CustomMissile("BoomExplodeSpin",0,0,90,CMF_AIMDIRECTION|CMF_TRACKOWNER)
		TNT1 A 0 A_CustomMissile("BoomExplodeSpin",0,0,0,CMF_AIMDIRECTION|CMF_TRACKOWNER)
		TNT1 A 1 A_SetAngle(6 + angle)
		TNT1 A 0 A_Countdown
		Loop
	Death:
		TNT1 A 1
		Stop
	}
}

ACTOR BoomExplodeSpin : BoomExplode
{
	Speed 55
}

ACTOR BoomShroom
{
	+NOGRAVITY
	+NOINTERACTION
	ReactionTime 80
	States
	{
	Spawn:
		TNT1 A 0
		TNT1 A 0 ThrustThingZ(0, 2, 0, 1)
		TNT1 A 0 A_SpawnItemEx("BoomExplode",random(-200,200),random(-200,200),15+random(-70,70),0,0,2+random(-2,2),0,SXF_TRANSFERPOINTERS,0)
		TNT1 A 1 A_SpawnItemEx("BoomExplode",random(-200,200),random(-200,200),15+random(-70,70),0,0,2+random(-2,2),0,SXF_TRANSFERPOINTERS,0)

		TNT1 A 0 A_Countdown
		Loop
	Death:
		TNT1 A 0 A_SpawnItemEx("BoomAirplode",0,0,0,0,0,0,0,SXF_CLIENTSIDE,0)
		TNT1 AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA 0 A_SpawnItemEx("BoomExplode",frandom(-1000,1000),frandom(-1000,1000),15+frandom(-400,400),0,0,2+random(-2,2),0,SXF_TRANSFERPOINTERS,0)
		TNT1 A 0 A_SpawnItemEx("BoomExploder",0,0,0,0,0,0,0,SXF_CLIENTSIDE,0)
		TNT1 A 0 A_SpawnItemEx("BoomAfterboomEffectAir",0,0,0,0,0,0,0,SXF_CLIENTSIDE,0)
		TNT1 A 1
		Stop
	}
}

ACTOR BoomAirplode
{
	+NOGRAVITY
	+NOINTERACTION
	ReactionTime 95
	States
	{
	Spawn:
		TNT1 A 0
		TNT1 AAAA 0 A_SpawnItemEx("BoomExplode",0.1*frandom(-10000,10000),0.1*frandom(-10000,10000),15+frandom(-400,400),0,0,2+random(-2,2),0,SXF_TRANSFERPOINTERS,0)
		TNT1 A 1 A_Countdown
		Loop
	Death:
		TNT1 A 1
		Stop
	}
}

ACTOR BoomAfterBoomEffectAir : BoomAfterBoomEffect
{
	ReactionTime 100
}

ACTOR BoomShroomer
{
	+NOGRAVITY
	+NOINTERACTION
	ReactionTime 8
	States
	{
	Spawn:
		TNT1 A 0
		TNT1 A 0 ThrustThingZ(0, 16, 0, 1)
		TNT1 A 0 A_SpawnItemEx("BoomMidplode",0,0,0,0,0,0,0,SXF_TRANSFERPOINTERS,0)
		TNT1 A 10

		TNT1 A 0 A_Countdown
		Loop
	Death:
		TNT1 A 1
		Stop
	}
}

ACTOR BoomMidplode
{
	+NOGRAVITY
	+NOINTERACTION
	ReactionTime 25
	States
	{
	Spawn:
		TNT1 A 0
		TNT1 AAA 0 A_SpawnItemEx("BoomAfterFade",0.1*frandom(-2000,2000),0.1*frandom(-2000,2000),15+frandom(-90,90),random(-20,20),random(-20,20),0,random(0,359),SXF_TRANSFERPOINTERS,0)
		TNT1 A 4 A_SpawnItemEx("BoomExplode",0.1*frandom(-2000,2000),0.1*frandom(-2000,2000),15+frandom(-90,90),0,0,2+random(-2,2),0,SXF_TRANSFERPOINTERS,0)
		TNT1 A 0 A_Countdown
		Loop
	Death:
		TNT1 A 1
		Stop
	}
}

ACTOR BoomBasis
{
	+NOGRAVITY
	+NOINTERACTION
	ReactionTime 4
	States
	{
	Spawn:
		TNT1 A 0
		TNT1 A 0 ThrustThingZ(0, 8, 0, 1)
		TNT1 A 10 A_SpawnItemEx("BoomExploder",frandom(-300,300),frandom(-300,300),frandom(-150,150),0,0,0,0,SXF_TRANSFERPOINTERS,0)

		TNT1 A 0 A_Countdown
		Loop
	Death:
		TNT1 A 0 A_SpawnItemEx("BoomAfterboomEffect",0,0,0,0,0,0,0,SXF_TRANSFERPOINTERS,0)
		TNT1 A 1
		Stop
	}
}

ACTOR BoomAfterFade
{
	+NOGRAVITY
	+NOINTERACTION
	+CLIENTSIDEONLY
	Renderstyle Add
	Scale 0.5
	States
	{
	Spawn:
	    TNT1 A 0
		TNT1 A 0 A_JumpIf(ACS_NamedExecuteWithResult("CheckVanilla") == 1, "Vanilla")
		YAE2 A 0
		TNT1 A 0 ThrustThingZ(0, 6, 0, 1)
		YAS2 AAA 1 Bright A_SpawnItemEx("BoomAfterFadeTrail",0,0,random(-5,5),random(-5,5),0,0,0,128,0)

		TNT1 A 0 ThrustThingZ(0, 4, 0, 1)
